00411000|   CC                            | INT3      
0041111D|   E9 9E2A0000                   | JMP       00413BC0
00411122|   E9 DD250000                   | JMP       00413704
00411127|   E9 9A2A0000                   | JMP       00413BC6
0041112C|   E9 6F030000                   | JMP       004114A0
00411131|   E9 78150000                   | JMP       004126AE
00411136|   E9 E5040000                   | JMP       00411620
0041113B|   E9 80020000                   | JMP       004113C0
00411140|   E9 4B2A0000                   | JMP       00413B90
00411145|   E9 A61B0000                   | JMP       00412CF0
0041114A|   E9 CD250000                   | JMP       0041371C
0041114F|   E9 7E2A0000                   | JMP       00413BD2
00411154|   E9 7F2A0000                   | JMP       00413BD8
00411159|   E9 B8250000                   | JMP       00413716
0041115E|   E9 8D270000                   | JMP       004138F0
00411163|   E9 18220000                   | JMP       00413380
00411168|   E9 C1250000                   | JMP       0041372E
0041116D|   E9 6A140000                   | JMP       004125DC
00411172|   E9 D9150000                   | JMP       00412750
00411177|   E9 622A0000                   | JMP       00413BDE
0041117C|   E9 0F150000                   | JMP       00412690
00411181|   E9 04150000                   | JMP       0041268A
00411186|   E9 2F150000                   | JMP       004126BA
0041118B|   E9 C8020000                   | JMP       00411458
00411190|   E9 8D250000                   | JMP       00413722
00411195|   E9 682A0000                   | JMP       00413C02
0041119A|   E9 E1180000                   | JMP       00412A80
0041119F|   E9 04150000                   | JMP       004126A8
004111A4|   E9 570D0000                   | JMP       00411F00
004111A9|   E9 5A2A0000                   | JMP       00413C08
004111AE|   E9 57250000                   | JMP       0041370A
004111B3|   E9 680B0000                   | JMP       00411D20
004111B8|   E9 87170000                   | JMP       00412944
004111BD|   E9 4E250000                   | JMP       00413710
004111C2|   E9 2F2A0000                   | JMP       00413BF6
004111C7|   E9 0C1C0000                   | JMP       00412DD8
004111CC|   E9 D1290000                   | JMP       00413BA2
004111D1|   E9 2A130000                   | JMP       00412500
004111D6|   E9 4D250000                   | JMP       00413728
004111DB|   CC                            | INT3      
004111DC|   CC                            | INT3      
004111DD|   CC                            | INT3      
004111DE|   CC                            | INT3      
004111DF|   CC                            | INT3      
004111E0|   CC                            | INT3      
004111E1|   CC                            | INT3      
004111E2|   CC                            | INT3      
004111E3|   CC                            | INT3      
004111E4|   CC                            | INT3      
004111E5|   CC                            | INT3      
004111E6|   CC                            | INT3      
004111E7|   CC                            | INT3      
004111E8|   CC                            | INT3      
004111E9|   CC                            | INT3      
004111EA|   CC                            | INT3      
004111EB|   CC                            | INT3      
004111EC|   CC                            | INT3      
004111ED|   CC                            | INT3      
004111EE|   CC                            | INT3      
004111EF|   CC                            | INT3      
004111F0|   CC                            | INT3      
004111F1|   CC                            | INT3      
004111F2|   CC                            | INT3      
004111F3|   CC                            | INT3      
004111F4|   CC                            | INT3      
004111F5|   CC                            | INT3      
004111F6|   CC                            | INT3      
004111F7|   CC                            | INT3      
004111F8|   CC                            | INT3      
004111F9|   CC                            | INT3      
004111FA|   CC                            | INT3      
004111FB|   CC                            | INT3      
004111FC|   CC                            | INT3      
004111FD|   CC                            | INT3      
004111FE|   CC                            | INT3      
004111FF|   CC                            | INT3      
00411200|   CC                            | INT3      
00411201|   CC                            | INT3      
00411202|   CC                            | INT3      
00411203|   CC                            | INT3      
00411204|   CC                            | INT3      
00411205|   CC                            | INT3      
00411206|   CC                            | INT3      
00411207|   CC                            | INT3      
00411208|   CC                            | INT3      
00411209|   CC                            | INT3      
0041120A|   CC                            | INT3      
0041120B|   CC                            | INT3      
0041120C|   CC                            | INT3      
0041120D|   CC                            | INT3      
0041120E|   CC                            | INT3      
0041120F|   CC                            | INT3      
00411210|   CC                            | INT3      
00411211|   CC                            | INT3      
00411212|   CC                            | INT3      
00411213|   CC                            | INT3      
00411214|   CC                            | INT3      
00411215|   CC                            | INT3      
00411216|   CC                            | INT3      
00411217|   CC                            | INT3      
00411218|   CC                            | INT3      
00411219|   CC                            | INT3      
0041121A|   CC                            | INT3      
0041121B|   CC                            | INT3      
0041121C|   CC                            | INT3      
0041121D|   CC                            | INT3      
0041121E|   CC                            | INT3      
0041121F|   CC                            | INT3      
00411220|   CC                            | INT3      
00411221|   CC                            | INT3      
00411222|   CC                            | INT3      
00411223|   CC                            | INT3      
00411224|   CC                            | INT3      
00411225|   CC                            | INT3      
00411226|   CC                            | INT3      
00411227|   CC                            | INT3      
00411228|   CC                            | INT3      
00411229|   CC                            | INT3      
0041122A|   CC                            | INT3      
0041122B|   CC                            | INT3      
0041122C|   CC                            | INT3      
0041122D|   CC                            | INT3      
0041122E|   CC                            | INT3      
0041122F|   CC                            | INT3      
00411230|   CC                            | INT3      
00411231|   CC                            | INT3      
00411232|   CC                            | INT3      
00411233|   CC                            | INT3      
00411234|   CC                            | INT3      
00411235|   CC                            | INT3      
00411236|   CC                            | INT3      
00411237|   CC                            | INT3      
00411238|   CC                            | INT3      
00411239|   CC                            | INT3      
0041123A|   CC                            | INT3      
0041123B|   CC                            | INT3      
0041123C|   CC                            | INT3      
0041123D|   CC                            | INT3      
0041123E|   CC                            | INT3      
0041123F|   CC                            | INT3      
00411240|   CC                            | INT3      
00411241|   CC                            | INT3      
00411242|   CC                            | INT3      
00411243|   CC                            | INT3      
00411244|   CC                            | INT3      
00411245|   CC                            | INT3      
00411246|   CC                            | INT3      
00411247|   CC                            | INT3      
00411248|   CC                            | INT3      
00411249|   CC                            | INT3      
0041124A|   CC                            | INT3      
0041124B|   CC                            | INT3      
0041124C|   CC                            | INT3      
0041124D|   CC                            | INT3      
0041124E|   CC                            | INT3      
0041124F|   CC                            | INT3      
00411250|   CC                            | INT3      
00411251|   CC                            | INT3      
00411252|   CC                            | INT3      
00411253|   CC                            | INT3      
00411254|   CC                            | INT3      
00411255|   CC                            | INT3      
00411256|   CC                            | INT3      
00411257|   CC                            | INT3      
00411258|   CC                            | INT3      
00411259|   CC                            | INT3      
0041125A|   CC                            | INT3      
0041125B|   CC                            | INT3      
0041125C|   CC                            | INT3      
0041125D|   CC                            | INT3      
0041125E|   CC                            | INT3      
0041125F|   CC                            | INT3      
00411260|   CC                            | INT3      
00411261|   CC                            | INT3      
00411262|   CC                            | INT3      
00411263|   CC                            | INT3      
00411264|   CC                            | INT3      
00411265|   CC                            | INT3      
00411266|   CC                            | INT3      
00411267|   CC                            | INT3      
00411268|   CC                            | INT3      
00411269|   CC                            | INT3      
0041126A|   CC                            | INT3      
0041126B|   CC                            | INT3      
0041126C|   CC                            | INT3      
0041126D|   CC                            | INT3      
0041126E|   CC                            | INT3      
0041126F|   CC                            | INT3      
00411270|   CC                            | INT3      
00411271|   CC                            | INT3      
00411272|   CC                            | INT3      
00411273|   CC                            | INT3      
00411274|   CC                            | INT3      
00411275|   CC                            | INT3      
00411276|   CC                            | INT3      
00411277|   CC                            | INT3      
00411278|   CC                            | INT3      
00411279|   CC                            | INT3      
0041127A|   CC                            | INT3      
0041127B|   CC                            | INT3      
0041127C|   CC                            | INT3      
0041127D|   CC                            | INT3      
0041127E|   CC                            | INT3      
0041127F|   CC                            | INT3      
00411280|   CC                            | INT3      
00411281|   CC                            | INT3      
00411282|   CC                            | INT3      
00411283|   CC                            | INT3      
00411284|   CC                            | INT3      
00411285|   CC                            | INT3      
00411286|   CC                            | INT3      
00411287|   CC                            | INT3      
00411288|   CC                            | INT3      
00411289|   CC                            | INT3      
0041128A|   CC                            | INT3      
0041128B|   CC                            | INT3      
0041128C|   CC                            | INT3      
0041128D|   CC                            | INT3      
0041128E|   CC                            | INT3      
0041128F|   CC                            | INT3      
00411290|   CC                            | INT3      
00411291|   CC                            | INT3      
00411292|   CC                            | INT3      
00411293|   CC                            | INT3      
00411294|   CC                            | INT3      
00411295|   CC                            | INT3      
00411296|   CC                            | INT3      
00411297|   CC                            | INT3      
00411298|   CC                            | INT3      
00411299|   CC                            | INT3      
0041129A|   CC                            | INT3      
0041129B|   CC                            | INT3      
0041129C|   CC                            | INT3      
0041129D|   CC                            | INT3      
0041129E|   CC                            | INT3      
0041129F|   CC                            | INT3      
004112A0|   CC                            | INT3      
004112A1|   CC                            | INT3      
004112A2|   CC                            | INT3      
004112A3|   CC                            | INT3      
004112A4|   CC                            | INT3      
004112A5|   CC                            | INT3      
004112A6|   CC                            | INT3      
004112A7|   CC                            | INT3      
004112A8|   CC                            | INT3      
004112A9|   CC                            | INT3      
004112AA|   CC                            | INT3      
004112AB|   CC                            | INT3      
004112AC|   CC                            | INT3      
004112AD|   CC                            | INT3      
004112AE|   CC                            | INT3      
004112AF|   CC                            | INT3      
004112B0|   CC                            | INT3      
004112B1|   CC                            | INT3      
004112B2|   CC                            | INT3      
004112B3|   CC                            | INT3      
004112B4|   CC                            | INT3      
004112B5|   CC                            | INT3      
004112B6|   CC                            | INT3      
004112B7|   CC                            | INT3      
004112B8|   CC                            | INT3      
004112B9|   CC                            | INT3      
004112BA|   CC                            | INT3      
004112BB|   CC                            | INT3      
004112BC|   CC                            | INT3      
004112BD|   CC                            | INT3      
004112BE|   CC                            | INT3      
004112BF|   CC                            | INT3      
004112C0|   CC                            | INT3      
004112C1|   CC                            | INT3      
004112C2|   CC                            | INT3      
004112C3|   CC                            | INT3      
004112C4|   CC                            | INT3      
004112C5|   CC                            | INT3      
004112C6|   CC                            | INT3      
004112C7|   CC                            | INT3      
004112C8|   CC                            | INT3      
004112C9|   CC                            | INT3      
004112CA|   CC                            | INT3      
004112CB|   CC                            | INT3      
004112CC|   CC                            | INT3      
004112CD|   CC                            | INT3      
004112CE|   CC                            | INT3      
004112CF|   CC                            | INT3      
004112D0|   CC                            | INT3      
004112D1|   CC                            | INT3      
004112D2|   CC                            | INT3      
004112D3|   CC                            | INT3      
004112D4|   CC                            | INT3      
004112D5|   CC                            | INT3      
004112D6|   CC                            | INT3      
004112D7|   CC                            | INT3      
004112D8|   CC                            | INT3      
004112D9|   CC                            | INT3      
004112DA|   CC                            | INT3      
004112DB|   CC                            | INT3      
004112DC|   CC                            | INT3      
004112DD|   CC                            | INT3      
004112DE|   CC                            | INT3      
004112DF|   CC                            | INT3      
004112E0|   CC                            | INT3      
004112E1|   CC                            | INT3      
004112E2|   CC                            | INT3      
004112E3|   CC                            | INT3      
004112E4|   CC                            | INT3      
004112E5|   CC                            | INT3      
004112E6|   CC                            | INT3      
004112E7|   CC                            | INT3      
004112E8|   CC                            | INT3      
004112E9|   CC                            | INT3      
004112EA|   CC                            | INT3      
004112EB|   CC                            | INT3      
004112EC|   CC                            | INT3      
004112ED|   CC                            | INT3      
004112EE|   CC                            | INT3      
004112EF|   CC                            | INT3      
004112F0|   CC                            | INT3      
004112F1|   CC                            | INT3      
004112F2|   CC                            | INT3      
004112F3|   CC                            | INT3      
004112F4|   CC                            | INT3      
004112F5|   CC                            | INT3      
004112F6|   CC                            | INT3      
004112F7|   CC                            | INT3      
004112F8|   CC                            | INT3      
004112F9|   CC                            | INT3      
004112FA|   CC                            | INT3      
004112FB|   CC                            | INT3      
004112FC|   CC                            | INT3      
004112FD|   CC                            | INT3      
004112FE|   CC                            | INT3      
004112FF|   CC                            | INT3      
00411300|   CC                            | INT3      
00411301|   CC                            | INT3      
00411302|   CC                            | INT3      
00411303|   CC                            | INT3      
00411304|   CC                            | INT3      
00411305|   CC                            | INT3      
00411306|   CC                            | INT3      
00411307|   CC                            | INT3      
00411308|   CC                            | INT3      
00411309|   CC                            | INT3      
0041130A|   CC                            | INT3      
0041130B|   CC                            | INT3      
0041130C|   CC                            | INT3      
0041130D|   CC                            | INT3      
0041130E|   CC                            | INT3      
0041130F|   CC                            | INT3      
00411310|   CC                            | INT3      
00411311|   CC                            | INT3      
00411312|   CC                            | INT3      
00411313|   CC                            | INT3      
00411314|   CC                            | INT3      
00411315|   CC                            | INT3      
00411316|   CC                            | INT3      
00411317|   CC                            | INT3      
00411318|   CC                            | INT3      
00411319|   CC                            | INT3      
0041131A|   CC                            | INT3      
0041131B|   CC                            | INT3      
0041131C|   CC                            | INT3      
0041131D|   CC                            | INT3      
0041131E|   CC                            | INT3      
0041131F|   CC                            | INT3      
00411320|   CC                            | INT3      
00411321|   CC                            | INT3      
00411322|   CC                            | INT3      
00411323|   CC                            | INT3      
00411324|   CC                            | INT3      
00411325|   CC                            | INT3      
00411326|   CC                            | INT3      
00411327|   CC                            | INT3      
00411328|   CC                            | INT3      
00411329|   CC                            | INT3      
0041132A|   CC                            | INT3      
0041132B|   CC                            | INT3      
0041132C|   CC                            | INT3      
0041132D|   CC                            | INT3      
0041132E|   CC                            | INT3      
0041132F|   CC                            | INT3      
00411330|   CC                            | INT3      
00411331|   CC                            | INT3      
00411332|   CC                            | INT3      
00411333|   CC                            | INT3      
00411334|   CC                            | INT3      
00411335|   CC                            | INT3      
00411336|   CC                            | INT3      
00411337|   CC                            | INT3      
00411338|   CC                            | INT3      
00411339|   CC                            | INT3      
0041133A|   CC                            | INT3      
0041133B|   CC                            | INT3      
0041133C|   CC                            | INT3      
0041133D|   CC                            | INT3      
0041133E|   CC                            | INT3      
0041133F|   CC                            | INT3      
00411340|   CC                            | INT3      
00411341|   CC                            | INT3      
00411342|   CC                            | INT3      
00411343|   CC                            | INT3      
00411344|   CC                            | INT3      
00411345|   CC                            | INT3      
00411346|   CC                            | INT3      
00411347|   CC                            | INT3      
00411348|   CC                            | INT3      
00411349|   CC                            | INT3      
0041134A|   CC                            | INT3      
0041134B|   CC                            | INT3      
0041134C|   CC                            | INT3      
0041134D|   CC                            | INT3      
0041134E|   CC                            | INT3      
0041134F|   CC                            | INT3      
00411350|   CC                            | INT3      
00411351|   CC                            | INT3      
00411352|   CC                            | INT3      
00411353|   CC                            | INT3      
00411354|   CC                            | INT3      
00411355|   CC                            | INT3      
00411356|   CC                            | INT3      
00411357|   CC                            | INT3      
00411358|   CC                            | INT3      
00411359|   CC                            | INT3      
0041135A|   CC                            | INT3      
0041135B|   CC                            | INT3      
0041135C|   CC                            | INT3      
0041135D|   CC                            | INT3      
0041135E|   CC                            | INT3      
0041135F|   CC                            | INT3      
00411360|   CC                            | INT3      
00411361|   CC                            | INT3      
00411362|   CC                            | INT3      
00411363|   CC                            | INT3      
00411364|   CC                            | INT3      
00411365|   CC                            | INT3      
00411366|   CC                            | INT3      
00411367|   CC                            | INT3      
00411368|   CC                            | INT3      
00411369|   CC                            | INT3      
0041136A|   CC                            | INT3      
0041136B|   CC                            | INT3      
0041136C|   CC                            | INT3      
0041136D|   CC                            | INT3      
0041136E|   CC                            | INT3      
0041136F|   CC                            | INT3      
00411370|   CC                            | INT3      
00411371|   CC                            | INT3      
00411372|   CC                            | INT3      
00411373|   CC                            | INT3      
00411374|   CC                            | INT3      
00411375|   CC                            | INT3      
00411376|   CC                            | INT3      
00411377|   CC                            | INT3      
00411378|   CC                            | INT3      
00411379|   CC                            | INT3      
0041137A|   CC                            | INT3      
0041137B|   CC                            | INT3      
0041137C|   CC                            | INT3      
0041137D|   CC                            | INT3      
0041137E|   CC                            | INT3      
0041137F|   CC                            | INT3      
00411380|   CC                            | INT3      
00411381|   CC                            | INT3      
00411382|   CC                            | INT3      
00411383|   CC                            | INT3      
00411384|   CC                            | INT3      
00411385|   CC                            | INT3      
00411386|   CC                            | INT3      
00411387|   CC                            | INT3      
00411388|   CC                            | INT3      
00411389|   CC                            | INT3      
0041138A|   CC                            | INT3      
0041138B|   CC                            | INT3      
0041138C|   CC                            | INT3      
0041138D|   CC                            | INT3      
0041138E|   CC                            | INT3      
0041138F|   CC                            | INT3      
00411390|   CC                            | INT3      
00411391|   CC                            | INT3      
00411392|   CC                            | INT3      
00411393|   CC                            | INT3      
00411394|   CC                            | INT3      
00411395|   CC                            | INT3      
00411396|   CC                            | INT3      
00411397|   CC                            | INT3      
00411398|   CC                            | INT3      
00411399|   CC                            | INT3      
0041139A|   CC                            | INT3      
0041139B|   CC                            | INT3      
0041139C|   CC                            | INT3      
0041139D|   CC                            | INT3      
0041139E|   CC                            | INT3      
0041139F|   CC                            | INT3      
004113A0|   CC                            | INT3      
004113A1|   CC                            | INT3      
004113A2|   CC                            | INT3      
004113A3|   CC                            | INT3      
004113A4|   CC                            | INT3      
004113A5|   CC                            | INT3      
004113A6|   CC                            | INT3      
004113A7|   CC                            | INT3      
004113A8|   CC                            | INT3      
004113A9|   CC                            | INT3      
004113AA|   CC                            | INT3      
004113AB|   CC                            | INT3      
004113AC|   CC                            | INT3      
004113AD|   CC                            | INT3      
004113AE|   CC                            | INT3      
004113AF|   CC                            | INT3      
004113B0|   CC                            | INT3      
004113B1|   CC                            | INT3      
004113B2|   CC                            | INT3      
004113B3|   CC                            | INT3      
004113B4|   CC                            | INT3      
004113B5|   CC                            | INT3      
004113B6|   CC                            | INT3      
004113B7|   CC                            | INT3      
004113B8|   CC                            | INT3      
004113B9|   CC                            | INT3      
004113BA|   CC                            | INT3      
004113BB|   CC                            | INT3      
004113BC|   CC                            | INT3      
004113BD|   CC                            | INT3      
004113BE|   CC                            | INT3      
004113BF|   CC                            | INT3      
004113C0|   55                            | PUSH      EBP
004113C1|   8B EC                         | MOV       EBP,ESP
004113C3|   81 EC C0000000                | SUB       ESP,000000C0
004113C9|   53                            | PUSH      EBX
004113CA|   56                            | PUSH      ESI
004113CB|   57                            | PUSH      EDI
004113CC|   8D BD 40FFFFFF                | LEA       EDI,[EBP+FFFFFF40]
004113D2|   B9 30000000                   | MOV       ECX,00000030
004113D7|   B8 CCCCCCCC                   | MOV       EAX,CCCCCCCC
004113DC|   F3:                           | PREFIX F3:
004113DD|   AB                            | ??        
004113DE|   8B F4                         | MOV       ESI,ESP
004113E0|   68 58584100                   | PUSH      00415858   | ASCII "Hello World 2015!"
004113E5|   FF 15 14914100                | CALL      [00419114]   | MSVCR120D.dll printf
004113EB|   83 C4 04                      | ADD       ESP,04
004113EE|   3B F4                         | CMP       ESI,ESP
004113F0|   E8 41FDFFFF                   | CALL      00411136
004113F5|   8B F4                         | MOV       ESI,ESP
004113F7|   68 70584100                   | PUSH      00415870   | ASCII "azAZ"
004113FC|   FF 15 14914100                | CALL      [00419114]   | MSVCR120D.dll printf
00411402|   83 C4 04                      | ADD       ESP,04
00411405|   3B F4                         | CMP       ESI,ESP
00411407|   E8 2AFDFFFF                   | CALL      00411136
0041140C|   8B F4                         | MOV       ESI,ESP
0041140E|   68 78584100                   | PUSH      00415878
00411413|   FF 15 14914100                | CALL      [00419114]   | MSVCR120D.dll printf
00411419|   83 C4 04                      | ADD       ESP,04
0041141C|   3B F4                         | CMP       ESI,ESP
0041141E|   E8 13FDFFFF                   | CALL      00411136
00411423|   33 C0                         | XOR       EAX,EAX
00411425|   5F                            | POP       EDI
00411426|   5E                            | POP       ESI
00411427|   5B                            | POP       EBX
00411428|   81 C4 C0000000                | ADD       ESP,000000C0
0041142E|   3B EC                         | CMP       EBP,ESP
00411430|   E8 01FDFFFF                   | CALL      00411136
00411435|   8B E5                         | MOV       ESP,EBP
00411437|   5D                            | POP       EBP
00411438|   C3                            | RETN      
00411439|   CC                            | INT3      
0041143A|   CC                            | INT3      
0041143B|   CC                            | INT3      
0041143C|   CC                            | INT3      
0041143D|   CC                            | INT3      
0041143E|   CC                            | INT3      
0041143F|   CC                            | INT3      
00411440|   CC                            | INT3      
00411441|   CC                            | INT3      
00411442|   CC                            | INT3      
00411443|   CC                            | INT3      
00411444|   CC                            | INT3      
00411445|   CC                            | INT3      
00411446|   CC                            | INT3      
00411447|   CC                            | INT3      
00411448|   CC                            | INT3      
00411449|   CC                            | INT3      
0041144A|   CC                            | INT3      
0041144B|   CC                            | INT3      
0041144C|   CC                            | INT3      
0041144D|   CC                            | INT3      
0041144E|   CC                            | INT3      
0041144F|   CC                            | INT3      
00411450|   CC                            | INT3      
00411451|   CC                            | INT3      
00411452|   CC                            | INT3      
00411453|   CC                            | INT3      
00411454|   CC                            | INT3      
00411455|   CC                            | INT3      
00411456|   CC                            | INT3      
00411457|   CC                            | INT3      
00411458|   FF 25 14914100                | JMP       [00419114]   | MSVCR120D.dll printf
0041145E|   CC                            | INT3      
0041145F|   CC                            | INT3      
00411460|   55                            | PUSH      EBP
00411461|   8B EC                         | MOV       EBP,ESP
00411463|   53                            | PUSH      EBX
00411464|   56                            | PUSH      ESI
00411465|   8B F1                         | MOV       ESI,ECX
00411467|   8B DA                         | MOV       EBX,EDX
00411469|   85 F6                         | TEST      ESI,ESI
0041146B|   74 1F                         | JE        0041148C
0041146D|   85 DB                         | TEST      EBX,EBX
0041146F|   74 1B                         | JE        0041148C
00411471|   8B 55 08                      | MOV       EDX,[EBP+08]
00411474|   85 D2                         | TEST      EDX,EDX
00411476|   74 14                         | JE        0041148C
00411478|   57                            | PUSH      EDI
00411479|   B0                            | ??        
0041147A|   CC                            | INT3      
0041147B|   8B FE                         | MOV       EDI,ESI
0041147D|   8B CB                         | MOV       ECX,EBX
0041147F|   F3:                           | PREFIX F3:
00411480|   AA                            | ??        
00411481|   8B 02                         | MOV       EAX,[EDX]
00411483|   89 46 04                      | MOV       [ESI+04],EAX
00411486|   89 5E 0C                      | MOV       [ESI+0C],EBX
00411489|   89 32                         | MOV       [EDX],ESI
0041148B|   5F                            | POP       EDI
0041148C|   5E                            | POP       ESI
0041148D|   5B                            | POP       EBX
0041148E|   5D                            | POP       EBP
0041148F|   C2 0400                       | RETN      0004
00411492|   CC                            | INT3      
00411493|   CC                            | INT3      
00411494|   CC                            | INT3      
00411495|   CC                            | INT3      
00411496|   CC                            | INT3      
00411497|   CC                            | INT3      
00411498|   CC                            | INT3      
00411499|   CC                            | INT3      
0041149A|   CC                            | INT3      
0041149B|   CC                            | INT3      
0041149C|   CC                            | INT3      
0041149D|   CC                            | INT3      
0041149E|   CC                            | INT3      
0041149F|   CC                            | INT3      
004114A0|   55                            | PUSH      EBP
004114A1|   8B EC                         | MOV       EBP,ESP
004114A3|   51                            | PUSH      ECX
004114A4|   53                            | PUSH      EBX
004114A5|   8B DA                         | MOV       EBX,EDX
004114A7|   89 4D FC                      | MOV       [EBP+FC],ECX
004114AA|   56                            | PUSH      ESI
004114AB|   57                            | PUSH      EDI
004114AC|   85 DB                         | TEST      EBX,EBX
004114AE|   74 4D                         | JE        004114FD
004114B0|   33 F6                         | XOR       ESI,ESI
004114B2|   39 33                         | CMP       [EBX],ESI
004114B4|   7E 47                         | JLE       004114FD
004114B6|   33 FF                         | XOR       EDI,EDI
004114B8|   EB 06                         | JMP       004114C0
004114BA|   8D 9B 00000000                | LEA       EBX,[EBX+00000000]
004114C0|   8B 4B 04                      | MOV       ECX,[EBX+04]
004114C3|   8B 45 FC                      | MOV       EAX,[EBP+FC]
004114C6|   8B 14 39                      | MOV       EDX,[ECX+EDI*1]
004114C9|   81 7C 02 FC CCCCCCCC          | CMP       [EDX+EAX*1+FC],CCCCCCCC
004114D1|   75 12                         | JNZ       004114E5
004114D3|   8B 44 39 04                   | MOV       EAX,[ECX+EDI*1+04]
004114D7|   03 C2                         | ADD       EAX,EDX
004114D9|   8B 55 FC                      | MOV       EDX,[EBP+FC]
004114DC|   81 3C 10 CCCCCCCC             | CMP       [EAX+EDX*1],CCCCCCCC
004114E3|   74 10                         | JE        004114F5
004114E5|   FF 74 39 08                   | PUSH      [ECX+EDI*1+08]
004114E9|   8B 45 04                      | MOV       EAX,[EBP+04]
004114EC|   50                            | PUSH      EAX
004114ED|   E8 E0FBFFFF                   | CALL      004110D2
004114F2|   83 C4 08                      | ADD       ESP,08
004114F5|   46                            | INC       ESI
004114F6|   83 C7 0C                      | ADD       EDI,0C
004114F9|   3B 33                         | CMP       ESI,[EBX]
004114FB|   7C C3                         | JL        004114C0
004114FD|   8B 75 08                      | MOV       ESI,[EBP+08]
00411500|   33 FF                         | XOR       EDI,EDI
00411502|   8B C6                         | MOV       EAX,ESI
00411504|   85 F6                         | TEST      ESI,ESI
00411506|   74 60                         | JE        00411568
00411508|   8B 40 04                      | MOV       EAX,[EAX+04]
0041150B|   47                            | INC       EDI
0041150C|   85 C0                         | TEST      EAX,EAX
0041150E|   75 F8                         | JNZ       00411508
00411510|   85 F6                         | TEST      ESI,ESI
00411512|   74 54                         | JE        00411568
00411514|   81 3E CCCCCCCC                | CMP       [ESI],CCCCCCCC
0041151A|   75 1B                         | JNZ       00411537
0041151C|   81 7E 14 CCCCCCCC             | CMP       [ESI+14],CCCCCCCC
00411523|   75 12                         | JNZ       00411537
00411525|   81 7E 18 CCCCCCCC             | CMP       [ESI+18],CCCCCCCC
0041152C|   75 09                         | JNZ       00411537
0041152E|   81 7E 1C CCCCCCCC             | CMP       [ESI+1C],CCCCCCCC
00411535|   74 0E                         | JE        00411545
00411537|   8B 45 04                      | MOV       EAX,[EBP+04]
0041153A|   57                            | PUSH      EDI
0041153B|   56                            | PUSH      ESI
0041153C|   50                            | PUSH      EAX
0041153D|   E8 71FCFFFF                   | CALL      004111B3
00411542|   83 C4 0C                      | ADD       ESP,0C
00411545|   8B 46 0C                      | MOV       EAX,[ESI+0C]
